	id	rate
1498	29107	0.441
1499	29109	0.531
1500	29111	0.553
1501	29113	0.408
1502	29115	0.61
1503	29117	0.489
1504	29119	0.64
1505	29121	0.548
1506	29123	0.635
1507	29125	0.602
1508	29127	0.465
1509	29129	0.633
1510	29131	0.571
1511	29133	0.647
1512	29135	0.529
1513	29137	0.547
1514	29139	0.569
1515	29141	0.584
1516	29143	0.625
1517	29145	0.507
1518	29147	0.598
1519	29149	0.625
1520	29151	0.496
1521	29153	0.736
1522	29155	0.626
1523	29157	0.531
1524	29159	0.541
1525	29161	0.544
1526	29163	0.576
1527	29165	0.285
1528	29167	0.54
1529	29169	0.378
1530	29171	0.616
1531	29173	0.417
1532	29175	0.563
1533	29177	0.464
1534	29179	0.63
1535	29181	0.637
1536	29183	0.278
1537	29185	0.646
1538	29186	0.523
1539	29187	0.549
1540	29189	0.353
1541	29195	0.568
1542	29197	0.687
1543	29199	0.619
1544	29201	0.593
1545	29203	0.663
1546	29205	0.603
1547	29207	0.586
1548	29209	0.578
1549	29211	0.625
1550	29213	0.531
1551	29215	0.682
1552	29217	0.544
1553	29219	0.398
1554	29221	0.628
1555	29223	0.619
1556	29225	0.546
1557	29227	0.554
1558	29229	0.683
1559	29510	0.475
1560	30001	0.471
1561	30003	0.527
1562	30005	0.523
1563	30007	0.357
1564	30009	0.47
1565	30011	0.547
1566	30013	0.458
1567	30015	0.491
1568	30017	0.515
1569	30019	0.338
1570	30021	0.469
1571	30023	0.541
1572	30025	0.432
1573	30027	0.478
1574	30029	0.471
1575	30031	0.381
1576	30033	0.542
1577	30035	0.578
1578	30037	0.518
1579	30039	0.422
1580	30041	0.514
1581	30043	0.356
1582	30045	0.429
1583	30047	0.578
1584	30049	0.343
1585	30051	0.619
1586	30053	0.514
1587	30055	0.379
1588	30057	0.384
1589	30059	0.508
1590	30061	0.596
1591	30063	0.447
1592	30065	0.59
1593	30067	0.424
1594	30069	0.448
1595	30071	0.529
1596	30073	0.528
1597	30075	0.481
1598	30077	0.475
1599	30079	0.443
1600	30081	0.556
1601	30083	0.414
1602	30085	0.514
1603	30087	0.503
1604	30089	0.548
1605	30091	0.529
1606	30093	0.523
1607	30095	0.463
1608	30097	0.588
1609	30099	0.504
1610	30101	0.457
1611	30103	0.422
1612	30105	0.506
1613	30107	0.555
1614	30109	0.707
1615	30111	0.409
1616	31001	0.46
1617	31003	0.545
1618	31005	0.75
1619	31007	0.5
1620	31009	0.2
1621	31011	0.545
1622	31013	0.444
1623	31015	0.536
1624	31017	0.582
1625	31019	0.44
1626	31021	0.612
1627	31023	0.407
1628	31025	0.321
1629	31027	0.563
1630	31029	0.511
1631	31031	0.463
1632	31033	0.373
1633	31035	0.38
1634	31037	0.475
1635	31039	0.495
1636	31041	0.474
1637	31043	0.516
1638	31045	0.54
1639	31047	0.454
1640	31049	0.415
1641	31051	0.455
1642	31053	0.502
1643	31055	0.379
1644	31057	0.587
1645	31059	0.398
1646	31061	0.436
1647	31063	0.442
1648	31065	0.559
1649	31067	0.494
1650	31069	0.516
1651	31071	0.496
1652	31073	0.511
1653	31075	0.386
1654	31077	0.57
1655	31079	0.422
1656	31081	0.335
1657	31083	0.446
1658	31085	0.592
1659	31087	0.542
1660	31089	0.567
1661	31091	0.577
1662	31093	0.455
1663	31095	0.534
1664	31097	0.568
1665	31099	0.507
1666	31101	0.486
1667	31103	0.434
1668	31105	0.469
1669	31107	0.511
1670	31109	0.4
1671	31111	0.471
1672	31113	0.487
1673	31115	0.29
1674	31117	0.278
1675	31119	0.501
1676	31121	0.486
1677	31123	0.438
1678	31125	0.533
1679	31127	0.43
1680	31129	0.539
1681	31131	0.416
1682	31133	0.557
1683	31135	0.399
1684	31137	0.401
1685	31139	0.388
1686	31141	0.398
1687	31143	0.389
1688	31145	0.475
1689	31147	0.484
1690	31149	0.526
1691	31151	0.443
1692	31153	0.261
1693	31155	0.41
1694	31157	0.467
1695	31159	0.417
1696	31161	0.442
1697	31163	0.427
1698	31165	0.558
1699	31167	0.44
1700	31169	0.465
1701	31171	0.362
1702	31173	0.542
1703	31175	0.627
1704	31177	0.39
1705	31179	0.488
1706	31181	0.528
1707	31183	0.411
1708	31185	0.43
1709	32001	0.382
1710	32003	0.491
1711	32005	0.46
1712	32007	0.31
1713	32009	0.622
1714	32011	0.499
1715	32013	0.347
1716	32015	0.223
1717	32017	0.514
1718	32019	0.374
1719	32021	0.723
1720	32023	0.457
1721	32027	0.368
1722	32029	0.349
1723	32031	0.394
1724	32033	0.391
1725	32510	0.409
1726	34001	0.544
1727	34003	0.419
1728	34005	0.396
1729	34007	0.509
1730	34009	0.515
1731	34011	0.576
1732	34013	0.535
1733	34015	0.453
1734	34017	0.411
1735	34019	0.349
1736	34021	0.445
1737	34023	0.417
1738	34025	0.423
1739	34027	0.333
1740	34029	0.523
1741	34031	0.519
1742	34033	0.523
1743	34035	0.331
1744	34037	0.393
1745	34039	0.464
1746	34041	0.438
1747	35001	0.399
1748	35003	0.558
1749	35005	0.555
1750	35006	0.535
1751	35007	0.595
1752	35009	0.535
1753	35011	0.606
1754	35013	0.512
1755	35015	0.465
1756	35017	0.505
1757	35019	0.717
1758	35021	0.65
1759	35023	0.573
1760	35025	0.389
1761	35027	0.467
1762	35028	0.236
1763	35029	0.653
1764	35031	0.666
1765	35033	0.74
1766	35035	0.482
1767	35037	0.666
1768	35039	0.554
1769	35041	0.552
1770	35043	0.368
1771	35045	0.453
1772	35047	0.643
1773	35049	0.471
1774	35051	0.656
1775	35053	0.571
1776	35055	0.675
1777	35057	0.682
1778	35059	0.62
1779	35061	0.51
1780	36001	0.457
1781	36003	0.508
1782	36005	0.633
1783	36007	0.465
1784	36009	0.49
1785	36011	0.45
1786	36013	0.498
1787	36015	0.463
1788	36017	0.473
1789	36019	0.444
1790	36021	0.333
1791	36023	0.443
1792	36025	0.51
1793	36027	0.452
1794	36029	0.426
1795	36031	0.424
1796	36033	0.485
1797	36035	0.425
1798	36037	0.419
1799	36039	0.419
1800	36041	0.387
1801	36043	0.493
1802	36045	0.553
1803	36047	0.501
1804	36049	0.498
1805	36051	0.425
1806	36053	0.406
1807	36055	0.384
1808	36057	0.493
1809	36059	0.401
1810	36061	0.337
1811	36063	0.464
1812	36065	0.437
1813	36067	0.406
1814	36069	0.363
1815	36071	0.474
1816	36073	0.459
1817	36075	0.449
1818	36077	0.465
1819	36079	0.447
1820	36081	0.46
1821	36083	0.465
1822	36085	0.478
1823	36087	0.406
1824	36089	0.459
1825	36091	0.432
1826	36093	0.51
1827	36095	0.583
1828	36097	0.393
1829	36099	0.472
1830	36101	0.439
1831	36103	0.406
1832	36105	0.538
1833	36107	0.487
1834	36109	0.546
1835	36111	0.522
1836	36113	0.522
1837	36115	0.623
1838	36117	0.402
1839	36119	0.412
1840	36121	0.447
1841	36123	0.449
1842	37001	0.527
1843	37003	0.555
1844	37005	0.64
1845	37007	0.564
1846	37009	0.625
1847	37011	0.545
1848	37013	0.556
1849	37015	0.675
1850	37017	0.676
1851	37019	0.46
1852	37021	0.426
1853	37023	0.574
1854	37025	0.394
1855	37027	0.616
1856	37029	0.37
1857	37031	0.415
1858	37033	0.661
1859	37035	0.462
1860	37037	0.403
1861	37039	0.615
1862	37041	0.621
1863	37043	0.603
1864	37045	0.592
1865	37047	0.626
1866	37049	0.447
1867	37051	0.389
1868	37053	0.486
1869	37055	0.295
1870	37057	0.479
1871	37059	0.544
1872	37061	0.606
1873	37063	0.351
1874	37065	0.551
1875	37067	0.424
1876	37069	0.484
1877	37071	0.52
1878	37073	0.429
1879	37075	0.508
1880	37077	0.408
1881	37079	0.607
1882	37081	0.432
1883	37083	0.653
1884	37085	0.483
1885	37087	0.481
1886	37089	0.46
1887	37091	0.658
1888	37093	0.502
1889	37095	0.226
1890	37097	0.445
1891	37099	0.546
1892	37101	0.451
1893	37103	0.566
1894	37105	0.475
1895	37107	0.6
1896	37109	0.446
1897	37111	0.631
1898	37113	0.572
1899	37115	0.627
1900	37117	0.527
1901	37119	0.306
1902	37121	0.606
1903	37123	0.667
1904	37125	0.449
1905	37127	0.525
1906	37129	0.403
1907	37131	0.569
1908	37133	0.393
1909	37135	0.398
1910	37137	0.517
1911	37139	0.505
1912	37141	0.515
1913	37143	0.497
1914	37145	0.52
1915	37147	0.515
1916	37149	0.447
1917	37151	0.502
1918	37153	0.606
1919	37155	0.655
1920	37157	0.563
1921	37159	0.522
1922	37161	0.614
1923	37163	0.57
1924	37165	0.574
1925	37167	0.599
1926	37169	0.583
1927	37171	0.587
1928	37173	0.595
1929	37175	0.446
1930	37177	0.574
1931	37179	0.357
1932	37181	0.618
1933	37183	0.271
1934	37185	0.649
1935	37187	0.612
1936	37189	0.628
1937	37191	0.483
1938	37193	0.689
1939	37195	0.511
1940	37197	0.577
1941	37199	0.632
1942	38001	0.342
1943	38003	0.4
1944	38005	0.49
1945	38007	0.376
1946	38009	0.474
1947	38011	0.4
1948	38013	0.475
1949	38015	0.32
1950	38017	0.36
1951	38019	0.361
1952	38021	0.424
1953	38023	0.427
1954	38025	0.394
1955	38027	0.377
1956	38029	0.567
1957	38031	0.472
1958	38033	0.527
1959	38035	0.464
1960	38037	0.532
1961	38039	0.426
1962	38041	0.418
1963	38043	0.492
1964	38045	0.493
1965	38047	0.417
1966	38049	0.395
1967	38051	0.527
1968	38053	0.326
1969	38055	0.414
1970	38057	0.472
1971	38059	0.344
1972	38061	0.462
1973	38063	0.479
1974	38065	0.44
1975	38067	0.399
1976	38069	0.535
1977	38071	0.431
1978	38073	0.444
1979	38075	0.358
1980	38077	0.415
1981	38079	0.654
1982	38081	0.347
1983	38083	0.478
1984	38085	0.39
1985	38087	0.479
1986	38089	0.317
1987	38091	0.357
1988	38093	0.384
1989	38095	0.468
1990	38097	0.431
1991	38099	0.418
1992	38101	0.494
1993	38103	0.573
1994	38105	0.363
1995	39001	0.657
1996	39003	0.531
1997	39005	0.446
1998	39007	0.564
1999	39009	0.648
2000	39011	0.405
2001	39013	0.548
2002	39015	0.462
2003	39017	0.395
2004	39019	0.475
2005	39021	0.437
2006	39023	0.516
2007	39025	0.404
2008	39027	0.5
2009	39029	0.507
2010	39031	0.548
2011	39033	0.512
2012	39035	0.457
2013	39037	0.475
2014	39039	0.439
2015	39041	0.282
2016	39043	0.432
2017	39045	0.426
2018	39047	0.44
2019	39049	0.352
2020	39051	0.447
2021	39053	0.604
2022	39055	0.36
2023	39057	0.381
2024	39059	0.546
2025	39061	0.431
2026	39063	0.456
2027	39065	0.505
2028	39067	0.533
2029	39069	0.458
2030	39071	0.519
2031	39073	0.584
2032	39075	0.538
2033	39077	0.45
2034	39079	0.597
2035	39081	0.557
2036	39083	0.458
2037	39085	0.372
2038	39087	0.538
2039	39089	0.441
2040	39091	0.408
2041	39093	0.407
2042	39095	0.482
2043	39097	0.383
2044	39099	0.518
2045	39101	0.514
2046	39103	0.339
2047	39105	0.585
2048	39107	0.494
2049	39109	0.42
2050	39111	0.497
2051	39113	0.449
2052	39115	0.59
2053	39117	0.453
2054	39119	0.56
2055	39121	0.662
2056	39123	0.428
2057	39125	0.544
2058	39127	0.535
2059	39129	0.402
2060	39131	0.536
2061	39133	0.431
2062	39135	0.475
2063	39137	0.418
2064	39139	0.484
2065	39141	0.486
2066	39143	0.485
2067	39145	0.614
2068	39147	0.47
2069	39149	0.436
2070	39151	0.482
2071	39153	0.424
2072	39155	0.483
2073	39157	0.523
2074	39159	0.401
2075	39161	0.476
2076	39163	0.577
2077	39165	0.307
2078	39167	0.544
2079	39169	0.472
2080	39171	0.499
2081	39173	0.428
2082	39175	0.517
2083	40001	0.715
2084	40003	0.447
2085	40005	0.664
2086	40007	0.472
2087	40009	0.446
2088	40011	0.515
2089	40013	0.575
2090	40015	0.566
2091	40017	0.308
2092	40019	0.536
2093	40021	0.609
2094	40023	0.667
2095	40025	0.417
2096	40027	0.38
2097	40029	0.648
2098	40031	0.426
2099	40033	0.643
2100	40035	0.543
2101	40037	0.525
2102	40039	0.455
2103	40041	0.571
2104	40043	0.46
2105	40045	0.53
2106	40047	0.428
2107	40049	0.564
2108	40051	0.512
2109	40053	0.34
2110	40055	0.549
2111	40057	0.587
2112	40059	0.495
2113	40061	0.623
2114	40063	0.628
2115	40065	0.459
2116	40067	0.66
2117	40069	0.562
2118	40071	0.492
2119	40073	0.404
2120	40075	0.563
2121	40077	0.615
2122	40079	0.634
2123	40081	0.57
2124	40083	0.464
2125	40085	0.503
2126	40087	0.475
2127	40089	0.634
2128	40091	0.599
2129	40093	0.446
2130	40095	0.552
2131	40097	0.568
2132	40099	0.402
2133	40101	0.525
2134	40103	0.562
2135	40105	0.623
2136	40107	0.62
2137	40109	0.41
2138	40111	0.573
2139	40113	0.549
2140	40115	0.607
2141	40117	0.567
2142	40119	0.572
2143	40121	0.511
2144	40123	0.526
2145	40125	0.54
2146	40127	0.619
2147	40129	0.481
2148	40131	0.436
2149	40133	0.623
2150	40135	0.608
2151	40137	0.55
2152	40139	0.394
2153	40141	0.591
2154	40143	0.408
2155	40145	0.411
2156	40147	0.433
2157	40149	0.491
2158	40151	0.498
2159	40153	0.439
2160	41001	0.556
2161	41003	0.517
2162	41005	0.455
2163	41007	0.385
2164	41009	0.611
2165	41011	0.538
2166	41013	0.52
2167	41015	0.513
2168	41017	0.422
2169	41019	0.506
2170	41021	0.382
2171	41023	0.634
2172	41025	0.547
2173	41027	0.327
2174	41029	0.456
2175	41031	0.361
2176	41033	0.558
2177	41035	0.516
2178	41037	0.589
2179	41039	0.48
2180	41041	0.46
2181	41043	0.468
2182	41045	0.657
2183	41047	0.416
2184	41049	0.367
2185	41051	0.482
2186	41053	0.474
2187	41055	0.5
2188	41057	0.472
2189	41059	0.504
2190	41061	0.565
2191	41063	0.528
2192	41065	0.415
2193	41067	0.424
2194	41069	0.531
2195	41071	0.512
2196	42001	0.398
2197	42003	0.409
2198	42005	0.492
2199	42007	0.469
2200	42009	0.546
2201	42011	0.405
2202	42013	0.53
2203	42015	0.482
2204	42017	0.445
2205	42019	0.41
2206	42021	0.561
2207	42023	0.536
2208	42025	0.573
2209	42027	0.6
2210	42029	0.376
2211	42031	0.547
2212	42033	0.583
2213	42035	0.55
2214	42037	0.54
2215	42039	0.514
2216	42041	0.338
2217	42043	0.349
2218	42045	0.485
2219	42047	0.449
2220	42049	0.48
2221	42051	0.556
2222	42053	0.606
2223	42055	0.377
2224	42057	0.433
2225	42059	0.469
2226	42061	0.53
2227	42063	0.555
2228	42065	0.556
2229	42067	0.486
2230	42069	0.475
2231	42071	0.398
2232	42073	0.544
2233	42075	0.395
2234	42077	0.534
2235	42079	0.498
2236	42081	0.492
2237	42083	0.5
2238	42085	0.51
2239	42087	0.52
2240	42089	0.388
2241	42091	0.423
2242	42093	0.45
2243	42095	0.53
2244	42097	0.508
2245	42099	0.369
2246	42101	0.593
2247	42103	0.515
2248	42105	0.551
2249	42107	0.522
2250	42109	0.48
2251	42111	0.54
2252	42113	0.488
2253	42115	0.465
2254	42117	0.523
2255	42119	0.423
2256	42121	0.506
2257	42123	0.504
2258	42125	0.43
2259	42127	0.502
2260	42129	0.475
2261	42131	0.481
2262	42133	0.392
2263	45001	0.648
2264	45003	0.471
2265	45005	0.732
2266	45007	0.566
2267	45009	0.591
2268	45011	0.607
2269	45013	0.332
2270	45015	0.369
2271	45017	0.528
2272	45019	0.375
2273	45021	0.591
2274	45023	0.651
2275	45025	0.693
2276	45027	0.612
2277	45029	0.595
2278	45031	0.621
2279	45033	0.72
2280	45035	0.401
2281	45037	0.523
2282	45039	0.559
2283	45041	0.494
2284	45043	0.582
2285	45045	0.437
2286	45047	0.585
2287	45049	0.624
2288	45051	0.449
2289	45053	0.494
2290	45055	0.537
2291	45057	0.482
2292	45059	0.554
2293	45061	0.607
2294	45063	0.376
2295	45065	0.572
2296	45067	0.735
2297	45069	0.674
2298	45071	0.506
2299	45073	0.54
2300	45075	0.599
2301	45077	0.571
2302	45079	0.39
2303	45081	0.567
2304	45083	0.515
2305	45085	0.513
2306	45087	0.671
2307	45089	0.73
2308	45091	0.442
2309	46003	0.449
2310	46005	0.411
2311	46007	0.493
2312	46009	0.548
2313	46011	0.486
2314	46013	0.43
2315	46015	0.421
2316	46017	0.409
2317	46019	0.505
2318	46021	0.475
2319	46023	0.564
2320	46025	0.412
2321	46027	0.561
2322	46029	0.447
2323	46031	0.645
2324	46033	0.447
2325	46035	0.426
2326	46037	0.561
2327	46039	0.346
2328	46041	0.534
2329	46043	0.403
2330	46045	0.408
2331	46047	0.519
2332	46049	0.42
2333	46051	0.508
2334	46053	0.569
2335	46055	0.549
2336	46057	0.388
2337	46059	0.484
2338	46061	0.372
2339	46063	0.375
2340	46065	0.34
2341	46067	0.545
2342	46069	0.278
2343	46071	0.389
2344	46073	0.463
2345	46075	0.574
2346	46077	0.443
2347	46079	0.545
2348	46081	0.511
2349	46083	0.286
2350	46085	0.464
2351	46087	0.384
2352	46089	0.479
2353	46091	0.471
2354	46093	0.415
2355	46095	0.508
2356	46097	0.442
2357	46099	0.355
2358	46101	0.409
2359	46103	0.384
2360	46105	0.597
2361	46107	0.494
2362	46109	0.439
2363	46111	0.439
2364	46113	0.576
2365	46115	0.415
2366	46117	0.357
2367	46119	0.342
2368	46121	0.531
2369	46123	0.513
2370	46125	0.469
2371	46127	0.362
2372	46129	0.543
2373	46135	0.545
2374	46137	0.505
2375	47001	0.49
2376	47003	0.547
2377	47005	0.603
2378	47007	0.6
2379	47009	0.492
2380	47011	0.519
2381	47013	0.663
2382	47015	0.587
2383	47017	0.63
2384	47019	0.633
2385	47021	0.359
2386	47023	0.589
2387	47025	0.666
2388	47027	0.681
2389	47029	0.69
2390	47031	0.574
2391	47033	0.592
2392	47035	0.569
2393	47037	0.35
2394	47039	0.615
2395	47041	0.547
2396	47043	0.568
2397	47045	0.554
2398	47047	0.477
2399	47049	0.65
2400	47051	0.544
2401	47053	0.591
2402	47055	0.582
2403	47057	0.618
2404	47059	0.595
2405	47061	0.718
2406	47063	0.578
2407	47065	0.449
2408	47067	0.701
2409	47069	0.704
2410	47071	0.63
2411	47073	0.582
2412	47075	0.634
2413	47077	0.607
2414	47079	0.557
2415	47081	0.657
2416	47083	0.644
2417	47085	0.558
2418	47087	0.661
2419	47089	0.54
2420	47091	0.687
2421	47093	0.429
2422	47095	0.63
2423	47097	0.613
2424	47099	0.621
2425	47101	0.609
2426	47103	0.537
2427	47105	0.455
2428	47107	0.607
2429	47109	0.694
2430	47111	0.651
2431	47113	0.509
2432	47115	0.626
2433	47117	0.543
2434	47119	0.497
2435	47121	0.558
2436	47123	0.654
2437	47125	0.377
2438	47127	0.447
2439	47129	0.564
2440	47131	0.514
2441	47133	0.631
2442	47135	0.738
2443	47137	0.591
2444	47139	0.677
2445	47141	0.589
2446	47143	0.601
2447	47145	0.503
2448	47147	0.379
2449	47149	0.359
2450	47151	0.736
2451	47153	0.651
2452	47155	0.542
2453	47157	0.423
2454	47159	0.575
2455	47161	0.514
2456	47163	0.55
2457	47165	0.401
2458	47167	0.525
2459	47169	0.565
2460	47171	0.684
2461	47173	0.604
2462	47175	0.637
2463	47177	0.625
2464	47179	0.5
2465	47181	0.683
2466	47183	0.636
2467	47185	0.648
2468	47187	0.275
2469	47189	0.381
2470	48001	0.521
2471	48003	0.42
2472	48005	0.547
2473	48007	0.53
2474	48009	0.485
2475	48011	0.409
2476	48013	0.495
2477	48015	0.514
2478	48017	0.642
2479	48019	0.506
2480	48021	0.558
2481	48023	0.608
2482	48025	0.474
2483	48027	0.412
2484	48029	0.396
2485	48031	0.417
2486	48033	0.346
2487	48035	0.556
2488	48037	0.515
2489	48039	0.337
2490	48041	0.546
2491	48043	0.525
2492	48045	0.474
2493	48047	0.854
2494	48049	0.565
2495	48051	0.494
2496	48053	0.434
2497	48055	0.591
2498	48057	0.454
2499	48059	0.547
2500	48061	0.611
2501	48063	0.609
2502	48065	0.42
2503	48067	0.624
2504	48069	0.54
2505	48071	0.429
2506	48073	0.563
2507	48075	0.444
2508	48077	0.472
2509	48079	0.593
2510	48081	0.696
2511	48083	0.64
2512	48085	0.235
2513	48087	0.446
2514	48089	0.549
2515	48091	0.345
2516	48093	0.513
2517	48095	0.542
2518	48097	0.428
2519	48099	0.431
2520	48101	0.71
2521	48103	0.417
2522	48105	0.544
2523	48107	0.496
2524	48109	0.627
2525	48111	0.44
2526	48113	0.338
2527	48115	0.55
2528	48117	0.547
2529	48119	0.588
2530	48121	0.289
2531	48123	0.532
2532	48125	0.582
2533	48127	0.554
2534	48129	0.599
2535	48131	0.645
2536	48133	0.565
2537	48135	0.547
2538	48137	0.537
2539	48139	0.386
2540	48141	0.498
2541	48143	0.546
2542	48145	0.592
2543	48147	0.545
2544	48149	0.598
2545	48151	0.404
2546	48153	0.555
2547	48155	0.617
2548	48157	0.27
2549	48159	0.613
2550	48161	0.551
2551	48163	0.584
2552	48165	0.429
2553	48167	0.373
2554	48169	0.541
2555	48171	0.442
2556	48173	0.444
2557	48175	0.541
2558	48177	0.61
2559	48179	0.53
2560	48181	0.468
2561	48183	0.478
2562	48185	0.518
2563	48187	0.364
2564	48189	0.515
2565	48191	0.702
2566	48193	0.573
2567	48195	0.42
2568	48197	0.568
2569	48199	0.52
2570	48201	0.341
2571	48203	0.524
2572	48205	0.39
2573	48207	0.63
2574	48209	0.583
2575	48211	0.435
2576	48213	0.521
2577	48215	0.581
2578	48217	0.535
2579	48219	0.539
2580	48221	0.359
2581	48223	0.454
2582	48225	0.677
2583	48227	0.463
2584	48229	0.754
2585	48231	0.534
2586	48233	0.483
2587	48235	0.54
2588	48237	0.452
2589	48239	0.476
2590	48241	0.625
2591	48243	0.413
2592	48245	0.481
2593	48247	0.585
2594	48249	0.561
2595	48251	0.378
2596	48253	0.581
2597	48255	0.524
2598	48257	0.411
2599	48259	0.404
2600	48261	0.714
2601	48263	0.48
2602	48265	0.454
2603	48267	0.561
2604	48269	0.311
2605	48271	0.596
2606	48273	0.518
2607	48275	0.548
2608	48277	0.559
2609	48279	0.577
2610	48281	0.428
2611	48283	0.702
2612	48285	0.579
2613	48287	0.505
2614	48289	0.547
2615	48291	0.54
2616	48293	0.516
2617	48295	0.331
2618	48297	0.435
2619	48299	0.538
2620	48301	0.611
2621	48303	0.467
2622	48305	0.522
2623	48307	0.413
2624	48309	0.527
2625	48311	0.296
2626	48313	0.481
2627	48315	0.647
2628	48317	0.398
2629	48319	0.535
2630	48321	0.511
2631	48323	0.665
2632	48325	0.473
2633	48327	0.657
2634	48329	0.329
2635	48331	0.62
2636	48333	0.643
2637	48335	0.492
2638	48337	0.52
2639	48339	0.349
2640	48341	0.371
2641	48343	0.655
2642	48345	0.537
2643	48347	0.57
2644	48349	0.488
2645	48351	0.617
2646	48353	0.549
2647	48355	0.414
2648	48357	0.503
2649	48359	0.707
2650	48361	0.498
2651	48363	0.527
2652	48365	0.535
2653	48367	0.368
2654	48369	0.318
2655	48371	0.437
2656	48373	0.521
2657	48375	0.506
2658	48377	0.73
2659	48379	0.553
2660	48381	0.394
2661	48383	0.488
2662	48385	0.465
2663	48387	0.729
2664	48389	0.52
2665	48391	0.495
2666	48393	0.4
2667	48395	0.552
2668	48397	0.301
2669	48399	0.615
2670	48401	0.542
2671	48403	0.563
2672	48405	0.707
2673	48407	0.471
2674	48409	0.426
2675	48411	0.532
2676	48413	0.745
2677	48415	0.444
2678	48417	0.548
2679	48419	0.579
2680	48421	0.439
2681	48423	0.477
2682	48425	0.573
2683	48427	0.78
2684	48429	0.504
2685	48431	0.831
2686	48433	0.547
2687	48435	0.47
2688	48437	0.715
2689	48439	0.35
2690	48441	0.46
2691	48443	0.528
2692	48445	0.516
2693	48447	0.585
2694	48449	0.505
2695	48451	0.485
2696	48453	0.41
2697	48455	0.615
2698	48457	0.554
2699	48459	0.514
2700	48461	0.429
2701	48463	0.547
2702	48465	0.553
2703	48467	0.56
2704	48469	0.409
2705	48471	0.519
2706	48473	0.449
2707	48475	0.557
2708	48477	0.435
2709	48479	0.555
2710	48481	0.58
2711	48483	0.485
2712	48485	0.478
2713	48487	0.508
2714	48489	0.76
2715	48491	0.38
2716	48493	0.425
2717	48495	0.412
2718	48497	0.377
2719	48499	0.479
2720	48501	0.485
2721	48503	0.566
2722	48505	0.523
2723	48507	0.832
2724	49001	0.612
2725	49003	0.415
2726	49005	0.458
2727	49007	0.577
2728	49009	0.544
2729	49011	0.324
2730	49013	0.481
2731	49015	0.441
2732	49017	0.432
2733	49019	0.398
2734	49021	0.519
2735	49023	0.464
2736	49025	0.391
2737	49027	0.465
2738	49029	0.275
2739	49031	0.745
2740	49033	0.691
2741	49035	0.339
2742	49037	0.639
2743	49039	0.565
2744	49041	0.652
2745	49043	0.194
2746	49045	0.339
2747	49047	0.404
2748	49049	0.402
2749	49051	0.478
2750	49053	0.479
2751	49055	0.555
2752	49057	0.396
2753	51001	0.582
2754	51003	0.446
2755	51005	0.532
2756	51007	0.598
2757	51009	0.509
2758	51011	0.573
2759	51013	0.16
2760	51015	0.423
2761	51017	0.37
2762	51019	0.452
2763	51021	0.562
2764	51023	0.407
2765	51025	0.572
2766	51027	0.712
2767	51029	0.489
2768	51031	0.472
2769	51033	0.505
2770	51035	0.612
2771	51036	0.568
2772	51037	0.675
2773	51041	0.407
2774	51043	0.489
2775	51045	0.492
2776	51047	0.303
2777	51049	0.679
2778	51051	0.739
2779	51053	0.491
2780	51057	0.485
2781	51059	0.198
2782	51061	0.315
2783	51063	0.491
2784	51065	0.487
2785	51067	0.552
2786	51069	0.315
2787	51071	0.581
2788	51073	0.556
2789	51075	0.507
2790	51077	0.689
2791	51079	0.374
2792	51081	0.708
2793	51083	0.654
2794	51085	0.458
2795	51087	0.416
2796	51089	0.599
2797	51091	0.467
2798	51093	0.531
2799	51095	0.363
2800	51097	0.387
2801	51099	0.191
2802	51101	0.385
2803	51103	0.463
2804	51105	0.696
2805	51107	0.184
2806	51109	0.433
2807	51111	0.532
2808	51113	0.387
2809	51115	0.47
2810	51117	0.621
2811	51119	0.452
2812	51121	0.53
2813	51125	0.637
2814	51127	0.382
2815	51131	0.581
2816	51133	0.426
2817	51135	0.561
2818	51137	0.4
2819	51139	0.508
2820	51141	0.513
2821	51143	0.518
2822	51145	0.548
2823	51147	0.49
2824	51149	0.422
2825	51153	0.225
2826	51155	0.48
2827	51157	0.465
2828	51159	0.519
2829	51161	0.341
2830	51163	0.487
2831	51165	0.391
2832	51167	0.671
2833	51169	0.639
2834	51171	0.461
2835	51173	0.614
2836	51175	0.473
2837	51177	0.378
2838	51179	0.304
2839	51181	0.519
2840	51183	0.693
2841	51185	0.673
2842	51187	0.394
2843	51191	0.52
2844	51193	0.433
2845	51195	0.612
2846	51197	0.634
2847	51199	0.364
2848	51510	0.186
2849	51520	0.568
2850	51530	0.703
2851	51540	0.524
2852	51550	0.431
2853	51570	0.526
2854	51580	0.481
2855	51590	0.568
2856	51595	0.606
2857	51600	0.298
2858	51610	0.192
2859	51620	0.565
2860	51630	0.422
2861	51640	0.646
2862	51650	0.497
2863	51660	0.5
2864	51670	0.629
2865	51678	0.518
2866	51680	0.488
2867	51683	0.366
2868	51685	0.346
2869	51690	0.647
2870	51700	0.496
2871	51710	0.534
2872	51720	0.575
2873	51730	0.636
2874	51735	0.397
2875	51740	0.546
2876	51750	0.675
2877	51760	0.524
2878	51770	0.456
2879	51775	0.394
2880	51790	0.546
2881	51800	0.45
2882	51810	0.366
2883	51820	0.483
2884	51830	0.564
2885	51840	0.41
2886	53001	0.475
2887	53003	0.555
2888	53005	0.367
2889	53007	0.462
2890	53009	0.425
2891	53011	0.46
2892	53013	0.533
2893	53015	0.491
2894	53017	0.366
2895	53019	0.616
2896	53021	0.389
