id	rate
51169	21233.65272
51171	22766.20392
51173	21776.14872
51175	22413.58152
51177	31527.51432
51179	31527.51432
51181	27458.79432
51183	25980.49272
51185	21776.14872
51187	24041.06952
51191	21233.65272
51193	22318.64472
51195	21776.14872
51197	21084.46632
51199	27458.79432
51510	31527.51432
51515	22020.27192
51520	21233.65272
51530	22020.27192
51540	26251.74072
51550	27458.79432
51560	21532.02552
51570	25980.49272
51580	21532.02552
51590	21532.02552
51595	21776.14872
51600	31527.51432
51610	31527.51432
51620	22413.58152
51630	31527.51432
51640	21776.14872
51650	27458.79432
51660	22427.14392
51670	25980.49272
51678	22020.27192
51680	22020.27192
51683	31527.51432
51685	31527.51432
51690	21749.02392
51700	27458.79432
51710	27458.79432
51720	21776.14872
51730	25980.49272
51735	27458.79432
51740	27458.79432
51750	22915.39032
51760	25980.49272
51770	22562.76792
51775	22562.76792
51790	22440.70632
51800	27458.79432
51810	27458.79432
51820	22440.70632
51830	27458.79432
51840	23145.95112
53001	22256.9118097
53003	21890.8242097
53005	22961.9694097
53007	23083.9986097
53009	22541.6466097
53011	25470.3474097
53013	21362.0310097
53015	22500.9702097
53017	23083.9986097
53019	22256.9118097
53021	22961.9694097
53023	22256.9118097
53025	21741.6774097
53027	22175.5590097
53029	24277.1730097
53031	24046.6734097
53033	27355.0206097
53035	24805.9662097
53037	22948.4106097
53039	22541.6466097
53041	22433.1762097
53043	21484.0602097
53045	23233.1454097
53047	21904.3830097
53049	22582.3230097
53051	21362.0310097
53053	25375.4358097
53055	24046.6734097
53057	24128.0262097
53059	25470.3474097
53061	27355.0206097
53063	22378.9410097
53065	21362.0310097
53067	25416.1122097
53069	21362.0310097
53071	22121.3238097
53073	24100.9086097
53075	22284.0294097
53077	22677.2346097
54001	21101.0257718
54003	22294.6225718
54005	20504.2273718
54007	20477.1001718
54009	21494.3701718
54011	21819.8965718
54013	21182.4073718
54015	22932.1117718
54017	20585.6089718
54019	20734.8085718
54021	20992.5169718
54023	21670.6969718
54025	21765.6421718
54027	23149.1293718
54029	21494.3701718
54031	20829.7537718
54033	22647.2761718
54035	20477.1001718
54037	23691.6733718
54039	22932.1117718
54041	21114.5893718
54043	22932.1117718
54045	21277.3525718
54047	21277.3525718
54049	21914.8417718
54051	21412.9885718
54053	20639.8633718
54055	20802.6265718
54057	22009.7869718
54059	21250.2253718
54061	23325.4561718
54063	21277.3525718
54065	22294.6225718
54067	21277.3525718
54069	21412.9885718
54071	21277.3525718
54073	21101.0257718
54075	20477.1001718
54077	23325.4561718
54079	22932.1117718
54081	21575.7517718
54083	21643.5697718
54085	21277.3525718
54087	21277.3525718
54089	21019.6441718
54091	21250.2253718
54093	21277.3525718
54095	21128.1529718
54097	20734.8085718
54099	21819.8965718
54101	21236.6617718
54103	20978.9533718
54105	21101.0257718
54107	21101.0257718
54109	20870.4445718
55001	22041.9595338
55003	21485.7614058
55005	21797.7749898
55007	22164.0518058
55009	21729.9459498
55011	21919.8672618
55013	21757.0775658
55015	21824.9066058
55017	22598.1576618
55019	21146.6162058
55021	22055.5253418
55023	21146.6162058
55025	24822.9501738
55027	22381.1047338
55029	22408.2363498
55031	21906.3014538
55033	21472.1955978
55035	22598.1576618
55037	21309.4059018
55039	21662.1169098
55041	21146.6162058
55043	21322.9717098
55045	21377.2349418
55047	21458.6297898
55049	22353.9731178
55051	21146.6162058
55053	21540.0246378
55055	22964.4344778
55057	21458.6297898
55059	25012.8714858
55061	21729.9459498
55063	21811.3407978
55065	21377.2349418
55067	21499.3272138
55069	21146.6162058
55071	21241.5768618
55073	21472.1955978
55075	21431.4981738
55077	21662.1169098
55078	21445.0639818
55079	23520.6326058
55081	22041.9595338
55083	21729.9459498
55085	22448.9337738
55087	21824.9066058
55089	23520.6326058
55091	22041.9595338
55093	25012.8714858
55095	22353.9731178
55097	21757.0775658
55099	21146.6162058
55101	22150.4859978
55103	21865.6040298
55105	22679.5525098
55107	21146.6162058
55109	25012.8714858
55111	22733.8157418
55113	22109.7885738
55115	21146.6162058
55117	22611.7234698
55119	21146.6162058
55121	21146.6162058
55123	21146.6162058
55125	21892.7356458
55127	22788.0789738
55129	22001.2621098
55131	23520.6326058
55133	23520.6326058
55135	21363.6691338
55137	21228.0110538
55139	21580.7220618
55141	21431.4981738
56001	23042.1923097
56003	21591.4007097
56005	24831.9539097
56007	22038.8411097
56009	21604.9595097
56011	22486.2815097
56013	22445.6051097
56015	21618.5183097
56017	22486.2815097
56019	22269.3407097
56021	23109.9863097
56023	23733.6911097
56025	23015.0747097
56027	22499.8403097
56029	22310.0171097
56031	22486.2815097
56033	23964.1907097
56035	26201.3927097
56037	24316.7195097
56039	26350.5395097
56041	21835.4591097
56043	22486.2815097
56045	21916.8119097
